adb5148,Timo Heijne,2020-05-13,Replace null check actually before the logic
9de848d,Timo Heijne,2020-05-12,Make sure patient system is loaded before level system
9daaf7b,Timo Heijne,2020-05-12,Refactor PatientUI objective to string builder
f398232,Timo Heijne,2020-05-12,Reset patient objectives when patient is activated
5162eb7,Timo Heijne,2020-05-12,Add OnObjectiveComplete listener to patient system UI
929c853,Timo Heijne,2020-05-12,Add OnObjectiveComplete event to patientsystem & Refactor PatientFile to return tuple when calling MarkObjectiveComplete
9ff8cc4,Timo Heijne,2020-05-12,Add basic patient system UI display
f705c54,Timo Heijne,2020-05-12,Update lightmap in level 1
3a0e25a,Timo Heijne,2020-05-12,Change size and style of the Visual Scripting Blocks
fe56c67,Timo Heijne,2020-05-12,Change CarryMaster on doctor by 90 degrees
1c2aecb,Timo Heijne,2020-05-12,Add function block assets
1e88b9a,Timo Heijne,2020-05-12,Add Place Function block behaviour
a2bee47,Timo Heijne,2020-05-12,Add Pickup Function block behaviour & Refactor ObjectInteractor
35190a2,Timo Heijne,2020-05-12,Add carry master to doctor
5fe3298,Timo Heijne,2020-05-12,Add CarryObject behaviour
9c229ca,Timo Heijne,2020-05-12,Destroy patient when patient file is done
a2fd7b8,Timo Heijne,2020-05-12,Refactor Patient data tracker so the patient file is set dynamically
05ff3a8,Timo Heijne,2020-05-12,Add GameObject tracking to PatientFile
920ac43,Timo Heijne,2020-05-12,Add null check to PlacePatient
7162720,Timo Heijne,2020-05-12,Refactor TakePatient to return transform instead of gameObject
e1510d1,Timo Heijne,2020-05-12,Set patient name to Frank
b7b3ae4,Timo Heijne,2020-05-12,Add prefab to frank patient file
81ed623,Timo Heijne,2020-05-12,Reset starting postion of patient back to reception
d9e0721,Timo Heijne,2020-05-12,Add patient place to scale
1b79c8e,Timo Heijne,2020-05-12,Add patient palce to Washing Table
5efcc76,Timo Heijne,2020-05-12,Add patient place to Operating Table
c69e6a6,Timo Heijne,2020-05-12,Set PatientPlace on reception
a1ccb88,Timo Heijne,2020-05-12,Add rotation to PlacePatient
3a0ccfe,Timo Heijne,2020-05-12,Change cavia pivot center
c1a9673,Timo Heijne,2020-05-12,Change cavia pivor origin
2ba0a4e,Timo Heijne,2020-05-12,Add patient place to interactable object inspector
78c5701,Timo Heijne,2020-05-12,Add prefab to patient file & Add classes to the gameobjects
f4ae0f5,Timo Heijne,2020-05-12,Change patient position on PlacePatient
ea49ff6,Timo Heijne,2020-05-12,Add [SerializeField] to Patient tracker
9b0ee24,Timo Heijne,2020-05-12,Add patient spawning behaviour
031150d,Timo Heijne,2020-05-12,Add Interactable Object patient tracking behaviour
1e75f57,Timo Heijne,2020-05-12,Add patient behaviour class
f3e709b,Timo Heijne,2020-05-12,Add Patient Tracking to interactable object
c0cdbf7,Timo,2020-05-12,Remove .idea directory (#27)
e202a6e,Timo,2020-05-12,Fix tutorial data not saving (#26)
16ed991,Timo,2020-05-12,Merge pull request #25 from timoheijne/feature/visual-scripting-interact
e246756,Timo Heijne,2020-05-12,Remove TMP resources meta
1a84f57,Timo Heijne,2020-05-12,Bake lighting for level 1
4595eba,Timo Heijne,2020-05-12,Move patient system hook to PatientSystem Object
4803579,Timo Heijne,2020-05-12,Update level one with interactable object data
66aee13,Timo Heijne,2020-05-12,Update box-collider on ObjectInteractor
10485b6,Timo Heijne,2020-05-12,Add PawnObject tag to doctor
fe637d5,Timo Heijne,2020-05-12,Fix asset data
9662946,Timo Heijne,2020-05-12,Rename function blocks
cd765b0,Timo Heijne,2020-05-12,Fix asset not saving
9e15388,Timo,2020-05-11,Merge pull request #13 from timoheijne/feature/tutorial-system
a7a158b,Timo Heijne,2020-05-11,Merge branch 'master' into feature/tutorial-system
7828228,Timo Heijne,2020-05-11,Add level data object
4b3cd51,Timo Heijne,2020-05-11,Add first development level
a7db4e5,Timo Heijne,2020-05-11,Fix merge request by deleting
fc5dc88,Timo Heijne,2020-05-11,Remove .idea folder from git
a7f88b7,Timo Heijne,2020-05-11,Add null check
43b378e,Timo Heijne,2020-05-11,Refactor long foreach to linq
ce7f94d,Timo Heijne,2020-05-11,Add .idea to ignore file
a77d787,Timo,2020-05-11,Merge branch 'master' into feature/tutorial-system
26d2346,Timo Heijne,2020-05-11,Update TutorialSystem feature scene
0f30f93,Timo Heijne,2020-05-11,Add padding to tutorial highlight
192bc5b,Timo Heijne,2020-05-11,Add proper turorial assets
ab71a7d,Timo,2020-05-10,Merge pull request #18 from timoheijne/feature/pawn-object
0996ae2,Timo,2020-05-10,Merge branch 'master' into feature/pawn-object
8505971,Timo Heijne,2020-05-10,Fix code consistency
30417f4,Timo Heijne,2020-05-10,Fix code convention and consistency issue
8065667,Timo Heijne,2020-05-10,Remove unnecesairy default instantiation
ad7628c,Timo Heijne,2020-05-10,Fix basic rotation
bdf7b32,Timo Heijne,2020-05-10,Add basic rotation coroutine
5aa9798,Timo Heijne,2020-05-10,Add basic doctor animations to controller
d5905af,Timo Heijne,2020-05-10,Refactor VisualScripting Manager to work with CoRoutines
6b4b1e1,Timo Heijne,2020-05-08,Add block trashcan
c5eb095,Timo Heijne,2020-05-08,Fix vertical layout group content fitting
89f6fbe,Timo Heijne,2020-05-08,Add basic inventory block instantiating and refactored DragUI
5eddfd0,Timo Heijne,2020-05-09,Merge branch 'artist/tim' of https://github.com/timoheijne/PvB-Game into feature/pawn-object
a7df14e,Timo Heijne,2020-05-09,Merge branch 'artist/tim' into feature/pawn-object
1b3722f,coen,2020-05-09,Change MovementTest.unity to a working movement demo
0670fe4,coen,2020-05-09,Add RotateBlock.cs
cf44e4e,coen,2020-05-09,Add MoveBlock.cs
98e0f7e,coen,2020-05-09,Add Movement.cs which lets other script move and rotate gameobjects with this script
abb2b17,Tim Buhrs,2020-05-08,Add <Props en Character anim>
e9630ea,Timo,2020-05-08,Merge pull request #12 from timoheijne/prototype/visual-scripting
81d6314,Timo,2020-05-08,Merge branch 'master' into prototype/visual-scripting
4a4be43,coen,2020-05-08,Fix issues with code conventions
0a73faf,coen,2020-05-08,Fix issue #14 and #15
d241b66,Timo Heijne,2020-05-07,Remove unused code
f29b8d9,Timo Heijne,2020-05-07,Add tutorial UI controls and display
6d61dbf,Timo Heijne,2020-05-07,Add GetHashCode to TutorialSection struct for equality checking
eb9725e,Timo Heijne,2020-05-07,Add ImageFade for highligher
2d54c93,Timo Heijne,2020-05-07,Add IEquatable to TutorialSection script
d022e86,coen,2020-05-07,Fix null reference error
0c4c817,coen,2020-05-07,Clean GameManager.cs and add comments
9031895,Timo Heijne,2020-05-07,Remove debug line
184fda9,Timo Heijne,2020-05-07,Add basic object highlighting
1e80be6,coen,2020-05-07,Fix issues with code conventions
ddcb3c3,coen,2020-05-07,Fix issues with code conventions
7a0ce47,Timo Heijne,2020-05-07,Add basic tutorial system custom inspector
104ccdc,Timo Heijne,2020-05-07,Add tutorial editor window
817e8c0,coen,2020-05-07,Fix issues in Node.cs: Now calls correct Act()
05de980,coen,2020-05-06,Remove DebugN.cs
5936232,coen,2020-05-06,Remove all Debug.Log
8ede51b,Timo,2020-05-06,Merge pull request #4 from timoheijne/feature/main-menu
8d3c9b6,Timo,2020-05-06,Merge branch 'master' into feature/main-menu
030a979,Timo Heijne,2020-05-06,Fix double interaction feedback
3aa83c7,Timo Heijne,2020-05-06,Merge branch 'feature/main-menu' of https://github.com/timoheijne/PvB-Game into feature/main-menu
db33c08,Timo Heijne,2020-05-06,Fix menu positioning
38045ff,Timo Heijne,2020-05-06,Fix stop popup scaling
6ce00cd,Timo Heijne,2020-05-06,Fix credit screen back button scale
